2, 7177, Note_on_c, 9, 44, 60
2, 7182, Note_on_c, 9, 38, 63
2, 7188, Note_on_c, 9, 38, 0
2, 7199, Control_c, 9, 4, 90
2, 7249, Note_on_c, 9, 44, 0
2, 7436, Note_on_c, 9, 38, 58
2, 7509, Note_on_c, 9, 38, 0
2, 7549, Note_on_c, 9, 38, 53
2, 7622, Note_on_c, 9, 38, 0
2, 7623, End_track
0, 0, End_of_file
