2, 4932, Note_on_c, 9, 43, 127
2, 5034, Note_on_c, 9, 38, 54
2, 5041, Note_on_c, 9, 43, 0
2, 5143, Note_on_c, 9, 38, 0
2, 5268, Note_on_c, 9, 52, 122
2, 5271, Note_on_c, 9, 40, 127
2, 5376, Note_on_c, 9, 52, 0
2, 5380, Note_on_c, 9, 40, 0
2, 5665, Control_c, 9, 4, 90
2, 5665, Note_on_c, 9, 42, 41
2, 5766, Control_c, 9, 4, 90
2, 5767, Note_on_c, 9, 22, 83
2, 5774, Note_on_c, 9, 42, 0
2, 5776, Note_on_c, 9, 36, 127
2, 5875, Note_on_c, 9, 22, 0
2, 5882, Control_c, 9, 4, 90
2, 5882, Note_on_c, 9, 22, 42
2, 5885, Note_on_c, 9, 36, 0
2, 5984, Control_c, 9, 4, 90
2, 5984, Note_on_c, 9, 42, 61
2, 5991, Note_on_c, 9, 22, 0
2, 6093, Note_on_c, 9, 42, 0
2, 6099, Control_c, 9, 4, 90
2, 6099, Note_on_c, 9, 22, 47
2, 6113, Note_on_c, 9, 36, 117
2, 6208, Note_on_c, 9, 22, 0
2, 6222, Note_on_c, 9, 36, 0
2, 6230, Note_on_c, 9, 40, 127
2, 6339, Note_on_c, 9, 40, 0
2, 6474, Note_on_c, 9, 36, 107
2, 6478, Control_c, 9, 4, 90
2, 6479, Note_on_c, 9, 22, 61
2, 6584, Note_on_c, 9, 36, 0
2, 6588, Note_on_c, 9, 22, 0
2, 6590, Control_c, 9, 4, 90
2, 6590, Note_on_c, 9, 42, 38
2, 6693, Control_c, 9, 4, 90
2, 6693, Note_on_c, 9, 42, 0
2, 6693, Note_on_c, 9, 42, 69
2, 6699, Note_on_c, 9, 42, 0
2, 6813, Control_c, 9, 4, 90
2, 6813, Note_on_c, 9, 22, 70
2, 6845, Note_on_c, 9, 36, 113
2, 6923, Note_on_c, 9, 22, 0
2, 6943, Control_c, 9, 4, 90
2, 6943, Note_on_c, 9, 22, 79
2, 6953, Note_on_c, 9, 36, 0
2, 7053, Note_on_c, 9, 22, 0
2, 7059, Control_c, 9, 4, 90
2, 7060, Note_on_c, 9, 22, 58
2, 7169, Note_on_c, 9, 22, 0
2, 7187, Note_on_c, 9, 40, 127
2, 7296, Note_on_c, 9, 40, 0
2, 7309, Note_on_c, 9, 40, 100
2, 7417, Note_on_c, 9, 40, 0
2, 7418, Note_on_c, 9, 37, 89
2, 7527, Note_on_c, 9, 37, 0
2, 7540, Note_on_c, 9, 38, 111
2, 7650, Note_on_c, 9, 38, 0
2, 7657, Control_c, 9, 4, 90
2, 7658, End_track
0, 0, End_of_file
