2, 5729, Control_c, 9, 4, 112
2, 5729, Note_on_c, 9, 26, 80
2, 5833, Note_on_c, 9, 26, 0
2, 5957, Control_c, 9, 17, 88
2, 5958, Note_on_c, 9, 51, 73
2, 6062, Note_on_c, 9, 51, 0
2, 7058, Control_c, 9, 4, 108
2, 7346, Control_c, 9, 4, 102
2, 7445, Control_c, 9, 4, 106
2, 7491, Control_c, 9, 4, 93
2, 7530, Control_c, 9, 4, 88
2, 7583, Control_c, 9, 4, 70
2, 7616, Control_c, 9, 4, 0
2, 7617, End_track
0, 0, End_of_file
