2, 6512, Note_on_c, 9, 40, 127
2, 6603, Note_on_c, 9, 40, 0
2, 6681, Note_on_c, 9, 40, 127
2, 6685, Note_on_c, 9, 36, 49
2, 6771, Note_on_c, 9, 40, 0
2, 6776, Note_on_c, 9, 36, 0
2, 6842, Note_on_c, 9, 40, 127
2, 6932, Note_on_c, 9, 40, 0
2, 7174, Note_on_c, 9, 36, 87
2, 7181, Note_on_c, 9, 40, 127
2, 7264, Note_on_c, 9, 36, 0
2, 7271, Note_on_c, 9, 40, 0
2, 7319, Note_on_c, 9, 38, 127
2, 7409, Note_on_c, 9, 38, 0
2, 7483, Note_on_c, 9, 40, 127
2, 7573, Note_on_c, 9, 40, 0
2, 7574, End_track
0, 0, End_of_file
